<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="lib\com.springsource.javax.servlet-2.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\ProjectCoverageChart.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\json-path-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\ezmorph-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="lib\castor-xml-1.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="licences\javamail-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\security\SecurityTestStepOverviewReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\ezmorph-1.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xalan-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\wsdl4j-1.6.2-fixed.jar" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermes.jar" shared="false" uninstallMode="0"/>
<entry name="licences\bcprov-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\xmltooling-1.3.2-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="lib\commons-net-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\testrunner.bat" shared="false" uninstallMode="0"/>
<entry name="lib\ion-java-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="licences\rhino-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUITestCasesTestStepsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="licences\l2fprod-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="lib\spring-expression-4.1.6.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-logging-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\ReadyApiUpdater.exe" shared="false" uninstallMode="0"/>
<entry name="lib\commons-digester-2.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="bin\reports\reports\loaduicompareruns\LoadUICompareRunsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\security\SecurityTestStepReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-db-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="tutorials\load\Baseline-load-test-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\wss4j-1.6.18.jar" shared="false" uninstallMode="0"/>
<entry name="lib\snmp4j-1.10.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_4cr4b7_1qp61c0.png" shared="false" uninstallMode="2"/>
<entry name="lib\loadui-base-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\project\ProjectReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-dataformat-xml-2.8.7.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="lib\vt-dictionary-3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\profiles\BasicSecurityProfile-1.0-TAD.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor.bat" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-jaxrs-xml-provider-2.8.7.jar" shared="false" uninstallMode="0"/>
<entry name="lib\spring-aop-4.1.6.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="bin\wargenerator.bat" shared="false" uninstallMode="0"/>
<entry name="lib\swingx-soapui.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\FailedTestSteps-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\cajo-1.142.jar" shared="false" uninstallMode="0"/>
<entry name="tutorials\load\Fixed-Rate-Strategy-project.xml" shared="false" uninstallMode="0"/>
<entry name="tutorials\security\Security-XPATH-Injection.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jsr173_api-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-swing-5.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-cli-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\google-http-client-1.21.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jcalendar-1.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\publicTAD.xsl" shared="false" uninstallMode="0"/>
<entry name="licences\log4j-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="lib\mongo-java-driver-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="tutorials\Sample-Data-driven-project.xml" shared="false" uninstallMode="0"/>
<entry name="licences\jasperreports-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\attach-amd64.dll" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIScenariosResultsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\README.txt" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticsContainerReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="licences\groovy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\vt-password-3.1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="lib\javax.json-api-1.0-b06.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-module-jaxb-annotations-2.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jsoup-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\testcase\TestCaseReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\xbean-bundleutils-3.11.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jsr305-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="lib\loadui-test-utils-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticTable10Report-config.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\log.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="lib\xbean-fixed-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\RequirementLinkedTestCasesReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="licences\activation-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\binding-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\json-schema-validator-0.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-service-v-core-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-beanutils-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\mitm-proxy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jre\bin\bci.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.bsp11.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="lib\htmlunit-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loadui\LoadUIScenarioResultsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\hibernate-validator-4.1.0.Final.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_4_4cr4b7.txt" shared="false" uninstallMode="2"/>
<entry name="lib\jersey-media-json-jackson-2.24.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\RequirementsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\xbean-finder-3.11.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\mixpanel-java-1.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\flex-messaging-remoting-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\MetricsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\controlsfx-8.40.12.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\project\ProjectTestSuiteResultsOverviewReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIHelpReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="licences\commons-collections-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\stax2-api-3.1.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\msg-simple-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="licences\opensaml-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\testcase\TestCaseCoverageChart-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\ready-api.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="tutorials\Sample-Virtualization-project.xml" shared="false" uninstallMode="0"/>
<entry name="bin\ext\sqljdbc42.jar" shared="false" uninstallMode="0"/>
<entry name="bin\ready-api-ui-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.oauth2.jwt-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="licences\jetty-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\analyzerV11.sh" shared="false" uninstallMode="0"/>
<entry name="lib\icu4j-57.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\swagger4j-1.0.0-SNAPSHOT.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="lib\xmlsec-2.0.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIScenarioResultsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIExecutionNotablesReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="lib\ready-api-testserver-api-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jersey-common-2.24.jar" shared="false" uninstallMode="0"/>
<entry name="licences\myswing-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="lib\reports-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-opt-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr120.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\assertions.xsl" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUITestStepsHistoryReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\woodstox-core-5.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="bin\actions\demo-actions.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="lib\bctsp-jdk15-1.46.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-jdbc-virts-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\loaduitest\LoadUITestStepsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\security\SecurityTestStepOverviewReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\FailedTestSteps.jrxml" shared="false" uninstallMode="0"/>
<entry name="tutorials\Sample-Authentication-project.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\castor-core-1.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestStepResultsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\stax-1.1.2-dev.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="lib\opensaml-2.5.1-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="lib\annotations-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\opencsv-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUITestStepsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\commons-fileupload-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_4cr4b7_1jsmgym.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="lib\core-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzer-config-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jacob-1.14.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="hermesJMS\lib\xml-apis.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xom-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\joda-time-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\README_bsp11.txt" shared="false" uninstallMode="0"/>
<entry name="lib\javassist-3.19.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduicompareruns\LoadUICompareTestRunsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="licences\xmlunit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\commons-io-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\lucene-queries-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\PropertiesReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\ext\postgresql-9.3-1102.jdbc41.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-soapui-ng-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\loaduitest\LoadUITestReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="licences\forms-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\axis-protection.jar" shared="false" uninstallMode="0"/>
<entry name="lib\reflections-0.9.9.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\reportBigFont.xsl" shared="false" uninstallMode="0"/>
<entry name="lib\l2fprod-common-fontchooser-7.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\common\CoverageReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="lib\keen-client-api-java-2.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="licences\wsdl4j-LICENSE.html" shared="false" uninstallMode="0"/>
<entry name="lib\woodstox-core-asl-4.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="lib\google-oauth-client-1.21.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\h2-1.3.176.jar" shared="false" uninstallMode="0"/>
<entry name="bin\actions\readme.txt" shared="false" uninstallMode="0"/>
<entry name="lib\har-java-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\json-smart-2.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash_11-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="C:\Users\drapolu\.soapui\plugins\ready-api-git-plugin-1.1.0.jar" shared="false" uninstallMode="1"/>
<entry name="lib\xmlunit-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="bin\ReadyAPI.vmoptions" shared="false" uninstallMode="0"/>
<entry name="bin\virtrunner.bat" shared="false" uninstallMode="0"/>
<entry name="lib\openws-1.4.2-1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIPropReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\json-lib-2.2.2-jdk15-fixed.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIHelpReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loadui\LoadUIScenarioResultsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\bcprov-jdk15-1.46.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor-config-sample.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jxl-2.6.12.jar" shared="false" uninstallMode="0"/>
<entry name="lib\itext-2.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="lib\mimepull-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="bin\ReadyAPI.exe" shared="false" uninstallMode="0"/>
<entry name="lib\jdtcore-3.2.0.v_658.jar" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\ReadyAPI 2.2.0\ReadyAPI 2.2.0.lnk" shared="false" uninstallMode="2"/>
<entry name="lib\jtidy-r872-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-api-1.7.21.jar" shared="false" uninstallMode="0"/>
<entry name="licences\sqljdbc-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\common\LoadUIGraph-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="lib\loadui-component-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\toolrunner.bat" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticTable10Report.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\logback-core-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\jacob-1.14.3-x86.dll" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-dataformat-yaml-2.8.5.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-codec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\autocomplete-2.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\hk2-api-2.5.0-b05.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.bsp10.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\RequirementLinkedTestCasesReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\loadtestrunner.bat" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor.sh" shared="false" uninstallMode="0"/>
<entry name="lib\commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="licences\hermesJMS-LICENCE.TXT" shared="false" uninstallMode="0"/>
<entry name="lib\analytics-core-2.3.8.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="lib\aws-java-sdk-ec2-1.11.136.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jide-charts-3.6.6.jar" shared="false" uninstallMode="0"/>
<entry name="lib\swagger-parser-v2-converter-2.0.0-rc1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="lib\olap4j-1.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\tools.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="bin\scripts\soapui\demo\DemoListener.groovy" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\log-sample.xml" shared="false" uninstallMode="0"/>
<entry name="lib\mail-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\javax.inject-2.5.0-b05.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="lib\commons-csv-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUITestStepsHistoryReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\virtserver-cli.bat" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-service-v-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\poi-ooxml-schemas-3.12.jar" shared="false" uninstallMode="0"/>
<entry name="licences\opencsv-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-core-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIStatisticHistoryReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\snakeyaml-1.16.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="bin\securitytestrunner.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="C:\Users\Public\Desktop\ReadyAPI 2.2.0.lnk" shared="false" uninstallMode="2"/>
<entry name="lib\jcommon-1.0.23.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="lib\poi-3.12.jar" shared="false" uninstallMode="0"/>
<entry name="lib\guice-assistedinject-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="tempHermes\script.xml" shared="false" uninstallMode="0"/>
<entry name="lib\swagger-jaxrs-1.5.12.jar" shared="false" uninstallMode="0"/>
<entry name="lib\loadui-soapui-runner-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcp120.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\loaduitest\LoadUILoadTargetsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\soapui-log4j.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\project\ProjectTestSuiteResultsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIExecutionNotablesReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-coreutils-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-annotations-2.8.5.jar" shared="false" uninstallMode="0"/>
<entry name="lib\loadui-pro-socket-client-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIScenarioResultsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestSuiteCoverageChart.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\jna-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="licences\blazeds-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\httpcore-4.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestCaseCoverageChart-config.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\bsplog.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestStepParametersReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermesInstall.bat" shared="false" uninstallMode="0"/>
